ID,name,LABEL
APP_CON1503,Optical interfaces for intra-office systems,APP_CON
APP_CON1504,reliability of data transmission,APP_CON
APP_CON1505,standard technology,APP_CON
APP_CON1506,Spectral grids for WDM applications,APP_CON
APP_CON1507,fixed grid applications,APP_CON
APP_CON1508,positive or negative integer including 0,APP_CON
APP_CON1509,VSAT system,APP_CON
APP_CON1510,private network implementations,APP_CON
APP_CON1511,local interface,APP_CON
APP_CON1512,Packet Switched Data Transmission Service,APP_CON
APP_CON1513,various protocols,APP_CON
APP_CON1514,protocols used in Local Area Network,APP_CON
APP_CON1515,Protocol Data Units,APP_CON
APP_CON1516,Interface between Data Terminal Equipment (DTE) and Data Circuit-Terminating Equipment (DCE) for terminals operating in the packet mode and connected to public data networks by dedicated circuits,APP_CON
APP_CON1517,Procedures for the exchange of control information and user data between a Packet Assembly/Disassembly (PAD) facility and a packet mode DTE or another PAD,APP_CON
APP_CON1518,Packet switched signalling system between public networks providing data transmission services,APP_CON
APP_CON1519,Telecommunications and information exchange between systems,APP_CON
APP_CON1520,Information technology – Potocol for providing the connectionless-mode Network service,APP_CON
APP_CON1521,Infomation technology,APP_CON
APP_CON1522,network side,APP_CON
APP_CON1523,IP datagrams,APP_CON
APP_CON1524,IP-TE,APP_CON
APP_CON1525,PSPDN,APP_CON
APP_CON1526,FRPDN,APP_CON
APP_CON1527,G3 facsimile equipment (G3FE),APP_CON
APP_CON1528,FPAD,APP_CON
APP_CON1529,Access Information Path (AIP),APP_CON
APP_CON1530,Recommendation X.39,APP_CON
APP_CON1531,Recommendation X.5,APP_CON
APP_CON1532,Recommendation T.4,APP_CON
APP_CON1533,Recommendation T.30,APP_CON
APP_CON1534,Incoming calls,APP_CON
APP_CON1535,telecommunications requirements,APP_CON
APP_CON1536,data and messages transmission,APP_CON
APP_CON1537,transmission point of view,APP_CON
APP_CON1538,public anisochronous data networks,APP_CON
APP_CON1539,end-to-end character oriented synchronous operation,APP_CON
APP_CON1540,apparatus working on the start-stop principle,APP_CON
APP_CON1541,single character position on a screen or printer,APP_CON
APP_CON1542,received transmission,APP_CON
APP_CON1543,generalized polling protocol aspect,APP_CON
APP_CON1544,Point to Multipoint (PMP) network,APP_CON
APP_CON1545,Interface between Data Terminal Equipment (DTE) and Data Circuit-terminating Equipment (DCE) for terminals operating in the packet mode and connected to public data networks by dedicated circuit,APP_CON
APP_CON1546,Unassured virtual circuit option,APP_CON
APP_CON1547,Transmission errors,APP_CON
APP_CON1548,Packet Mode,APP_CON
APP_CON1549,Higher access speeds,APP_CON
APP_CON1550,FRDTS,APP_CON
APP_CON1551,Frame Relay Data Transmission Service (FRDTS),APP_CON
APP_CON1552,Network interworking scenario,APP_CON
APP_CON1553,Interworking scenario,APP_CON
APP_CON1554,port access method of interworking,APP_CON
APP_CON1555,B-ISDN service aspects,APP_CON
APP_CON1556,B-ISDN ATM layer cell transfer performance,APP_CON
APP_CON1557,1993 – withdrawn in 1997,APP_CON
APP_CON1558,General arrangements for interworking between B-ISDN and 64 kbit/s based ISDN,APP_CON
APP_CON1559,Signalling specifications for frame mode switched and permanent virtual connection control and status monitoring,APP_CON
APP_CON1560,Recommendation X.6,APP_CON
APP_CON1561,no restrictions on how many users may submit SDUs at a given time,APP_CON
APP_CON1562,multicast call,APP_CON
APP_CON1563,centralized,APP_CON
APP_CON1564,decentralized,APP_CON
APP_CON1565,multicast service,APP_CON
APP_CON1566,transmission technologies,APP_CON
APP_CON1567,basic multicast service,APP_CON
APP_CON1568,extended multicast service,APP_CON
APP_CON1569,active group integrity (AGI),APP_CON
APP_CON1570,participants in a multicast call,APP_CON
APP_CON1571,G3 facsimile equipment,APP_CON
APP_CON1572,Point-to-Point 2-Wire Leased Telephone-Type Circuits,APP_CON
APP_CON1573,Type of circuits,APP_CON
APP_CON1574,Test Facilities,APP_CON
APP_CON1575,testing purposes,APP_CON
APP_CON1576,data bits for transmission,APP_CON
APP_CON1577,interchange circuits,APP_CON
APP_CON1578,Modes of Operation,APP_CON
APP_CON1579,600/1200-BAUD MODEM,APP_CON
APP_CON1580,synchronous,APP_CON
APP_CON1581,asynchronous,APP_CON
APP_CON1582,Mode 1,APP_CON
APP_CON1583,Mode 2,APP_CON
APP_CON1584,non-switched leased telephone circuits,APP_CON
APP_CON1585,Type of error or recovery from a previously reported error,APP_CON
APP_CON1586,Point-to-point operation,APP_CON
APP_CON1587,Point-to-multipoint operation,APP_CON
APP_CON1588,direction of transmission,APP_CON
APP_CON1589,equipment,APP_CON
APP_CON1590,power,APP_CON
APP_CON1591,both directions of transmission,APP_CON
APP_CON1592,§ 6,APP_CON
APP_CON1593,interworking between two networks,APP_CON
APP_CON1594,international links,APP_CON
APP_CON1595,each individual channel,APP_CON
APP_CON1596,forcing configuration,APP_CON
APP_CON1597,international housekeeping information,APP_CON
APP_CON1598,frame synchronization method,APP_CON
APP_CON1599,bit errors,APP_CON
APP_CON1600,48-kbit/s user data signalling rate transmission scheme,APP_CON
APP_CON1601,INTERNATIONAL INTERFACE,APP_CON
APP_CON1602,8-bit envelope,APP_CON
APP_CON1603,Explanatory Notes 1 and 2 of Recommendation X.50,APP_CON
APP_CON1604,10-bit envelope,APP_CON
APP_CON1605,Recommendation X.51 bis,APP_CON
APP_CON1606,8-bit envelopes,APP_CON
APP_CON1607,64-kbit/s channel,APP_CON
APP_CON1608,decentralized signalling,APP_CON
APP_CON1609,Recommendation X.21 bis,APP_CON
APP_CON1610,ITU-T Recommendation X.51,APP_CON
APP_CON1611,international link,APP_CON
APP_CON1612,10-bit envelopes,APP_CON
APP_CON1613,Figure 1/X.51,APP_CON
APP_CON1614,Recommendations X.21, X.21 bis, X.60, X.71 and X.50,APP_CON
APP_CON1615,Housekeeping signals and functions,APP_CON
APP_CON1616,104.08 kHz,APP_CON
APP_CON1617,this modem,APP_CON
APP_CON1618,48 kbit/s,APP_CON
APP_CON1619,international use,APP_CON
APP_CON1620,64 kbit/s,APP_CON
APP_CON1621,72 kbit/s,APP_CON
APP_CON1622,synchronous networks,APP_CON
APP_CON1623,60-108 kHz band,APP_CON
APP_CON1624,100 kHz,APP_CON
APP_CON1625,source external to the modem,APP_CON
APP_CON1626,applications a) and e),APP_CON
APP_CON1627,applications a), e) and f),APP_CON
APP_CON1628,frequency bands of 36-60 kHz and 108-132 kHz,APP_CON
APP_CON1629,144 kbit/s,APP_CON
APP_CON1630,up to,APP_CON
APP_CON1631,optional voice channel,APP_CON
APP_CON1632,96 kbit/s,APP_CON
APP_CON1633,bit sequence independent,APP_CON
APP_CON1634,Line signal in the 60-108 kHz band,APP_CON
APP_CON1635,Optional voice channel,APP_CON
APP_CON1636,application of this system,APP_CON
APP_CON1637,Adjacent channel interference,APP_CON
APP_CON1638,Line characteristics,APP_CON
APP_CON1639,Digital interface requirements,APP_CON
APP_CON1640,Optional PCM interface alternative,APP_CON
APP_CON1641,DIGITAL POINT-TO-POINT LEASED CIRCUITS,APP_CON
APP_CON1642,bilateral agreement,APP_CON
APP_CON1643,optional scrambler specified in 3.1,APP_CON
APP_CON1644,10-bit envelope structure,APP_CON
APP_CON1645,SYNCHRONOUS DATA NETWORKS,APP_CON
APP_CON1646,housekeeping signalling,APP_CON
APP_CON1647,justification in the national network,APP_CON
APP_CON1648,framing strategy,APP_CON
APP_CON1649,alarm signals from the distant end,APP_CON
APP_CON1650,Recommendations X.21 and X.21 bis,APP_CON
APP_CON1651,connections using decentralized signalling,APP_CON
APP_CON1652,ITU-T Recommendation X.52,APP_CON
APP_CON1653,user classes of service in public data networks,APP_CON
APP_CON1654,synchronous operation,APP_CON
APP_CON1655,Recommendation X.50,APP_CON
APP_CON1656,Recommendation X.51,APP_CON
APP_CON1657,international circuits between synchronous data networks,APP_CON
APP_CON1658,user classes of service 1 and 2,APP_CON
APP_CON1659,Recommendations X.50 and X.51,APP_CON
APP_CON1660,Recommendation R.113,APP_CON
APP_CON1661,64 kbit/s multiplex link,APP_CON
APP_CON1662,Recommendations X.50, X.51 and R.113,APP_CON
APP_CON1663,2/X.50,APP_CON
APP_CON1664,3/X.50,APP_CON
APP_CON1665,channel rate,APP_CON
APP_CON1666,j = 0,  . . . , 15 for 80 envelope frames,APP_CON
APP_CON1667,j = 0,  . . . , 3 for 20 envelope frames,APP_CON
APP_CON1668,Part of the document title,APP_CON
APP_CON1669,SCPC SATELLITE CHANNELS,APP_CON
APP_CON1670,56 kbit/s,APP_CON
APP_CON1671,international digital satellite link,APP_CON
APP_CON1672,framing purposes,APP_CON
APP_CON1673,transmit part,APP_CON
APP_CON1674,INTERFACE BETWEEN SYNCHRONOUS DATA NETWORKS USING AN 8 + 2 ENVELOPE STRUCTURE AND SINGLE CHANNEL PER CARRIER (SCPC) SATELLITE CHANNELS,APP_CON
APP_CON1675,48, 50 or 56 kbit/s channels,APP_CON
APP_CON1676,54 kbit/s,APP_CON
APP_CON1677,9-bit envelopes,APP_CON
APP_CON1678,individual channel,APP_CON
APP_CON1679,call control information,APP_CON
APP_CON1680,10.8 kbit/s,APP_CON
APP_CON1681,5.4 kbit/s,APP_CON
APP_CON1682,2.7 kbit/s,APP_CON
APP_CON1683,675 bit/s,APP_CON
APP_CON1684,9-bit envelope interleaved structure,APP_CON
APP_CON1685,2240 bits,APP_CON
APP_CON1686,synchronized bearer,APP_CON
APP_CON1687,2160 bits,APP_CON
APP_CON1688,240 envelopes,APP_CON
APP_CON1689,80 padding units,APP_CON
APP_CON1690,national purposes,APP_CON
APP_CON1691,housekeeping signals and functions,APP_CON
APP_CON1692,telecommunication administration,APP_CON
APP_CON1693,recognized operating agency,APP_CON
APP_CON1694,Copyright notice,APP_CON
APP_CON1695,synchronous user classes of services,APP_CON
APP_CON1696,Considering section,APP_CON
APP_CON1697,synchronous user data rates,APP_CON
APP_CON1698,combinations thereof,APP_CON
APP_CON1699,normal operation,APP_CON
APP_CON1700,Multicast service definition,APP_CON
APP_CON1701,1997-2000,APP_CON
APP_CON1702,Frame Relaying Bearer Service,APP_CON
APP_CON1703,Annex A/Q.933,APP_CON
APP_CON1704,frame relay multicast service,APP_CON
APP_CON1705,ITU-T Recommendation X.60,APP_CON
APP_CON1706,Blue Book,APP_CON
APP_CON1707,Reference document,APP_CON
APP_CON1708,Term used for conciseness,APP_CON
APP_CON1709,data applications,APP_CON
APP_CON1710,Recommendations Q.701-Q.707,APP_CON
APP_CON1711,Integrated Service Digital Networks (ISDN),APP_CON
APP_CON1712,Services and facilities,APP_CON
APP_CON1713,Data transmission services,APP_CON
APP_CON1714,General,APP_CON
APP_CON1715,TELECOMMUNICATION SECURITY,APP_CON
APP_CON1716,Technical characteristics of data transmission services,APP_CON
APP_CON1717,Public Data Networks (PDNs),APP_CON
APP_CON1718,ITU-T Recommendation X.70,APP_CON
APP_CON1719,INTERNATIONAL CIRCUITS,APP_CON
APP_CON1720,foreseeable needs,APP_CON
APP_CON1721,new, not yet defined services,APP_CON
APP_CON1722,synchronous user classes of service,APP_CON
APP_CON1723,synchronous and anisochronous networks,APP_CON
APP_CON1724,start-stop services,APP_CON
APP_CON1725,user class 1,APP_CON
APP_CON1726,anisochronous types of data network,APP_CON
APP_CON1727,user class 2,APP_CON
APP_CON1728,Telex service,APP_CON
APP_CON1729,Recommendation U.12,APP_CON
APP_CON1730,telex and similar telegraph services,APP_CON
APP_CON1731,data network identification code (DNIC),APP_CON
APP_CON1732,transit and terminal calls,APP_CON
APP_CON1733,data country code (DCC),APP_CON
APP_CON1734,terminal calls,APP_CON
APP_CON1735,incoming network,APP_CON
APP_CON1736,Recommendation D.10,APP_CON
APP_CON1737,busy hour,APP_CON
APP_CON1738,international centre X,APP_CON
APP_CON1739,international centre Y,APP_CON
APP_CON1740,International Alphabet (IA5),APP_CON
APP_CON1741,networks accessed by this signalling system,APP_CON
APP_CON1742,interim period,APP_CON
APP_CON1743,600 bit/s user class,APP_CON
APP_CON1744,ITU-T Study Group 7,APP_CON
APP_CON1745,Unsupported combination,APP_CON
APP_CON1746,frame relay data transmission services,APP_CON
APP_CON1747,ITU-T Recommendation X.80,APP_CON
APP_CON1748,anisochronous data networks,APP_CON
APP_CON1749,Recommendations Z.101 to Z.103,APP_CON
APP_CON1750,X.60 side,APP_CON
APP_CON1751,X.71 side,APP_CON
APP_CON1752,signalling Recommendations X.71 and X.60,APP_CON
APP_CON1753,CSPDN,APP_CON
APP_CON1754,User class of service,APP_CON
APP_CON1755,ISDN side,APP_CON
APP_CON1756,Recommendation X.1 and X.2,APP_CON
APP_CON1757,frame relay services,APP_CON
APP_CON1758,one-to-one mapping mode,APP_CON
APP_CON1759,frame relay over MPLS,APP_CON
APP_CON1760,many-to-one mapping mode,APP_CON
APP_CON1761,IP over SDH using LAPS,APP_CON
APP_CON1762,Padding Protocol,APP_CON
APP_CON1763,ROHC small-CID,APP_CON
APP_CON1764,ROHC large-CID,APP_CON
APP_CON1765,Internet Protocol version 4,APP_CON
APP_CON1766,OSI Network Layer,APP_CON
APP_CON1767,Xerox NS IDP,APP_CON
APP_CON1768,DECnet Phase IV,APP_CON
APP_CON1769,Appletalk,APP_CON
APP_CON1770,Novell IPX,APP_CON
APP_CON1771,Van Jacobson Compressed TCP/IP,APP_CON
APP_CON1772,Van Jacobson Uncompressed TCP/IP,APP_CON
APP_CON1773,Bridging PDU,APP_CON
APP_CON1774,Stream Protocol (ST-II),APP_CON
APP_CON1775,Banyan Vines,APP_CON
APP_CON1776,AppleTalk EDDP,APP_CON
APP_CON1777,AppleTalk SmartBuffered,APP_CON
APP_CON1778,Multi-Link,APP_CON
APP_CON1779,NETBIOS Framing,APP_CON
APP_CON1780,Cisco Systems,APP_CON
APP_CON1781,Ascom Timeplex,APP_CON
APP_CON1782,Fujitsu Link Backup and Load Balancing (LBLB),APP_CON
APP_CON1783,DCA Remote LAN,APP_CON
APP_CON1784,Serial Data Transport Protocol (PPP-SDTP),APP_CON
APP_CON1785,SNA over 802.2,APP_CON
APP_CON1786,SNA,APP_CON
APP_CON1787,IPv6 Header Compression,APP_CON
APP_CON1788,KNX Bridging Data,APP_CON
APP_CON1789,Encryption,APP_CON
APP_CON1790,Individual Link Encryption,APP_CON
APP_CON1791,Internet Protocol version 6,APP_CON
APP_CON1792,PPP Muxing,APP_CON
APP_CON1793,Vendor-Specific Network Protocol (VSNP),APP_CON
APP_CON1794,RTP IPHC Full Header,APP_CON
APP_CON1795,RTP IPHC Compressed TCP,APP_CON
APP_CON1796,RTP IPHC Compressed Non TCP,APP_CON
APP_CON1797,Non TCP,APP_CON
APP_CON1798,Ethernet over LAPS,APP_CON
APP_CON1799,SDH VC-4,APP_CON
APP_CON1800,Annex 31B of IEEE 802.3,APP_CON
APP_CON1801,sub-VC-4 payloads,APP_CON
APP_CON1802,public synchronous data networks,APP_CON
APP_CON1803,circuit-switched services,APP_CON
APP_CON1804,packet-switched services,APP_CON
APP_CON1805,leased line services,APP_CON
APP_CON1806,packet switching,APP_CON
APP_CON1807,satellite,APP_CON
APP_CON1808,maximum number of links via satellite,APP_CON
APP_CON1809,Note,APP_CON
APP_CON1810,Call progress signals,APP_CON
APP_CON1811,Frame relay data networks,APP_CON
APP_CON1812,Circuit switching,APP_CON
APP_CON1813,Packet switching,APP_CON
APP_CON1814,Network congestion,APP_CON
APP_CON1815,Local procedure error,APP_CON
APP_CON1816,Invalid facility request,APP_CON
APP_CON1817,Facility rejected,APP_CON
APP_CON1818,Access barred,APP_CON
APP_CON1819,No response,APP_CON
APP_CON1820,Reverse charging acceptance not subscribed,APP_CON
APP_CON1821,ITU-T Rec. G.671,APP_CON
APP_CON1822,coarse WDM systems,APP_CON
APP_CON1823,Effective CWDM realizations,APP_CON
APP_CON1824,Recommendation defining the application,APP_CON
APP_CON1825,ITU-T V.24,APP_CON
APP_CON1826,Data Terminal Equipment (DTE),APP_CON
APP_CON1827,Data Circuit-Terminating Equipment (DCE),APP_CON
APP_CON1828,Binary data,APP_CON
APP_CON1829,Intermediate equipment,APP_CON
APP_CON1830,Recommendations X.20 bis and X.21 bis,APP_CON
APP_CON1831,additional information on interchange circuit implementation and operational requirements,APP_CON
APP_CON1832,Error control,APP_CON
APP_CON1833,Automatic calling,APP_CON
APP_CON1834,Automatic answering,APP_CON
APP_CON1835,relevant Recommendation on electrical characteristics,APP_CON
APP_CON1836,DTE source,APP_CON
APP_CON1837,DCE source,APP_CON
APP_CON1838,direct mode,APP_CON
APP_CON1839,manually,APP_CON
APP_CON1840,automatically established calls,APP_CON
APP_CON1841,DTE-DCE Protocols/Data Transmission,APP_CON
APP_CON1842,DTE-DCE Interfaces and Protocols,APP_CON
APP_CON1843,GSM Digital Cellular,APP_CON
APP_CON1844,Country of Installation,APP_CON
APP_CON1845,data transmission,APP_CON
APP_CON1846,modulation rate,APP_CON
APP_CON1847,transmitter output,APP_CON
APP_CON1848,electromechanical data terminal equipments,APP_CON
APP_CON1849,ITU-T Recommendation V.41,APP_CON
APP_CON1850,Mar del Plata, 1968,APP_CON
APP_CON1851,Geneva, 1972,APP_CON
APP_CON1852,modems,APP_CON
APP_CON1853,Recommendation V.5,APP_CON
APP_CON1854,medium or long data messages,APP_CON
APP_CON1855,shorter messages,APP_CON
APP_CON1856,data receiver,APP_CON
APP_CON1857,geostationary orbit satellites,APP_CON
APP_CON1858,this precaution need not be observed,APP_CON
APP_CON1859,block sequence indication,APP_CON
APP_CON1860,message information,APP_CON
APP_CON1861,ITU-T V.42,APP_CON
APP_CON1862,DCEs,APP_CON
APP_CON1863,ISO/IEC 8885,APP_CON
APP_CON1864,V.92,APP_CON
APP_CON1865,originating and answering modems,APP_CON
APP_CON1866,short-haul black box applications,APP_CON
APP_CON1867,4-channel PAM4 50G short-haul black box applications,APP_CON
APP_CON1868,Optical safety procedures and requirements for optical transmission systems,APP_CON
APP_CON1869,Optical interfaces for single channel STM-64 and other SDH systems with optical amplifiers,APP_CON
APP_CON1870,Interfaces for the optical transport network,APP_CON
APP_CON1871,Flexible OTN short-reach interfaces,APP_CON
APP_CON1872,Optical interfaces for equipments and systems relating to the synchronous digital hierarchy,APP_CON
APP_CON1873,Safety of laser products – Part 1: Equipment classification and requirements,APP_CON
APP_CON1874,Safety of laser products – Part 2: Safety of optical fibre communication systems (OFCS),APP_CON
APP_CON1875,Media Access Control Parameters, Physical Layers and Management Parameters for 200 Gb/s and 400 Gb/s Operation,APP_CON
APP_CON1876,transverse compatibility,APP_CON
APP_CON1877,ITU-T G.696.1,APP_CON
APP_CON1878,intra-domain (IaD) DWDM optical networking applications,APP_CON
APP_CON1879,Longitudinally compatible,APP_CON
APP_CON1880,intra-domain,APP_CON
APP_CON1881,optical fibre cables,APP_CON
APP_CON1882,per span,APP_CON
APP_CON1883,optical safety considerations,APP_CON
APP_CON1884,40 Gbit/s and 100 Gbit/s signals,APP_CON
APP_CON1885,security considerations,APP_CON
APP_CON1886,metro applications,APP_CON
APP_CON1887,DWDM systems,APP_CON
APP_CON1888,Applications,APP_CON
APP_CON1889,25G,APP_CON
APP_CON1890,10G,APP_CON
APP_CON1891,unidirectional,APP_CON
APP_CON1892,2.5G,APP_CON
APP_CON1893,unidirectional DWDM applications,APP_CON
APP_CON1894,100 GHz channel frequency spacing,APP_CON
APP_CON1895,DWDM applications,APP_CON
APP_CON1896,50 GHz channel frequency spacing,APP_CON
APP_CON1897,black link,APP_CON
APP_CON1898,physical point-to-point and ring DWDM applications,APP_CON
APP_CON1899,multivendor DWDM optical transmission networks,APP_CON
APP_CON1900,Optical safety procedures and requirements for optical transport systems,APP_CON
APP_CON1901,Spectral grids for WDM applications: DWDM frequency grid,APP_CON
APP_CON1902,Interfaces for the Optical Transport Network (OTN),APP_CON
APP_CON1903,ITU-T G.709.3,APP_CON
APP_CON1904,ITU-T G.709.2,APP_CON
APP_CON1905,100-GHz channel frequency spacing,APP_CON
APP_CON1906,seeded DWDM application,APP_CON
APP_CON1907,1.25 Gbit/s,APP_CON
APP_CON1908,head-end aggregate input,APP_CON
APP_CON1909,mobile fronthaul and metro applications,APP_CON
APP_CON1910,O-band,APP_CON
APP_CON1911,bidirectional single-fibre WDM applications,APP_CON
APP_CON1912,mobile fronthaul applications,APP_CON
APP_CON1913,mobile fronthaul,APP_CON
APP_CON1914,Transmission characteristics of optical components and subsystems,APP_CON
APP_CON1915,Multichannel DWDM applications with single-channel optical interfaces,APP_CON
APP_CON1916,Multichannel bi-directional DWDM applications,APP_CON
APP_CON1917,Multichannel WDM applications,APP_CON
APP_CON1918,25 Gbit/s,APP_CON
APP_CON1919,bidirectional,APP_CON
APP_CON1920,WDM applications,APP_CON
APP_CON1921,7 nm and 13 nm,APP_CON
APP_CON1922,5 km transmission distances,APP_CON
APP_CON1923,Optical safety procedures,APP_CON
APP_CON1924,requirements for optical transmission systems,APP_CON
APP_CON1925,Multichannel DWDM applications,APP_CON
APP_CON1926,synchronous digital hierarchy,APP_CON
APP_CON1927,each country,APP_CON
APP_CON1928,data transmission difficulties,APP_CON
APP_CON1929,each Administration,APP_CON
APP_CON1930,public telephone calls,APP_CON
APP_CON1931,compatibility of results obtained by equipments standardized by the CCITT and produced by different manufacturers,APP_CON
APP_CON1932,frequency range 300 Hz to 4 kHz,APP_CON
APP_CON1933,Input balance,APP_CON
APP_CON1934,provided in all cases,APP_CON
APP_CON1935,Optional bandwidths,APP_CON
APP_CON1936,flat condition,APP_CON
APP_CON1937,Sensitivity,APP_CON
APP_CON1938,Each event to be counted,APP_CON
APP_CON1939,Relative duration of impulsive noise events,APP_CON
APP_CON1940,data transmission errors,APP_CON
APP_CON1941,impulsive noise,APP_CON
APP_CON1942,Seconds containing impulsive noise events,APP_CON
APP_CON1943,Operating environment,APP_CON
APP_CON1944,climatic conditions,APP_CON
APP_CON1945,ITU-T Recommendation V.1,APP_CON
APP_CON1946,Telegraphy,APP_CON
APP_CON1947,telegraphic communication,APP_CON
APP_CON1948,Table 1/V.1,APP_CON
APP_CON1949,unbalanced interchange circuit,APP_CON
APP_CON1950,interconnecting cable,APP_CON
APP_CON1951,extraneous noise sources,APP_CON
APP_CON1952,interference with other signals,APP_CON
APP_CON1953,maximum cable length,APP_CON
APP_CON1954,may be used,APP_CON
APP_CON1955,fallback mode,APP_CON
APP_CON1956,adjacent balanced or unbalanced interchange circuits,APP_CON
APP_CON1957,Annex A,APP_CON
APP_CON1958,Compatibility with other interfaces,APP_CON
APP_CON1959,Appendix I,APP_CON
APP_CON1960,Appendix II,APP_CON
APP_CON1961,data transmission applications,APP_CON
APP_CON1962,terminals having interfaces conforming to current V-series Recommendations,APP_CON
APP_CON1963,binary state,APP_CON
APP_CON1964,test load,APP_CON
APP_CON1965,either binary state,APP_CON
APP_CON1966,either state,APP_CON
APP_CON1967,Recommendation V.13,APP_CON
APP_CON1968,revised Helsinki, 1993,APP_CON
APP_CON1969,duplex data systems,APP_CON
APP_CON1970,data terminal equipment (DTE),APP_CON
APP_CON1971,CCITT Recommendation,APP_CON
APP_CON1972,remote circuit 109,APP_CON
APP_CON1973,requirement,APP_CON
APP_CON1974,local circuit 105,APP_CON
APP_CON1975,modem carrier,APP_CON
APP_CON1976,impossible or impractical,APP_CON
APP_CON1977,sub-channels of modems,APP_CON
APP_CON1978,modems with long equalizer/echo canceller training sequences,APP_CON
APP_CON1979,high efficiency multiplexers,APP_CON
APP_CON1980,PCM channels,APP_CON
APP_CON1981,data circuit-terminating equipment (DCE),APP_CON
APP_CON1982,loop device,APP_CON
